,C10,SVEC,RAW
0,0.34824234,0.24194327,0.4098144
1,0.35559794,0.30092767,0.3434744
2,0.3252092,0.36811617,0.3066746
3,0.3625576,0.35010907,0.28733328
4,0.20723183,0.26224887,0.5305193
5,0.3349341,0.20582125,0.4592447
6,0.31175056,0.29184315,0.3964063
7,0.36178616,0.40041846,0.23779543
8,0.28937277,0.42395815,0.28666908
9,0.37888327,0.39677203,0.22434475
10,0.28067324,0.3962234,0.32310337
11,0.1855359,0.3601416,0.45432255
12,0.35016727,0.3332087,0.31662405
13,0.36556563,0.4473244,0.18710999
14,0.34421238,0.50689536,0.14889225
15,0.45291197,0.40773058,0.13935745
16,0.35695103,0.41403332,0.22901563
17,0.27451676,0.31267986,0.41280335
18,0.36287224,0.37406945,0.26305827
19,0.19634359,0.18928124,0.6143752
20,0.34913453,0.2863484,0.36451712
21,0.3238015,0.29630375,0.37989473
22,0.20486157,0.29025978,0.5048787
23,0.19942193,0.2242275,0.5763505
24,0.2780091,0.4538735,0.26811743
25,0.26822263,0.29965943,0.4321179
26,0.4186986,0.38557884,0.19572257
27,0.349987,0.44080576,0.20920728
28,0.3508392,0.38520417,0.26395667
29,0.2865737,0.3177546,0.39567167
30,0.36471292,0.18936625,0.44592077
31,0.41695744,0.39195207,0.19109052
32,0.30152622,0.18184118,0.51663256
33,0.29940397,0.34411225,0.3564838
34,0.33877364,0.33028817,0.3309382
35,0.4536525,0.32297534,0.22337225
36,0.38406444,0.23420632,0.38172922
37,0.28348386,0.2621036,0.45441264
38,0.23811166,0.3880868,0.3738015
39,0.2732612,0.26870158,0.45803726
40,0.31970578,0.416783,0.26351124
41,0.4412575,0.20643489,0.35230765
42,0.29259753,0.27089924,0.43650326
43,0.33947203,0.30688536,0.3536426
44,0.36939636,0.27637905,0.3542246
45,0.33447787,0.49218044,0.17334172
46,0.31478068,0.30930284,0.3759165
47,0.36611733,0.25182676,0.38205594
48,0.26390627,0.41418138,0.3219123
49,0.23878472,0.4129751,0.3482402
50,0.15665534,0.29652527,0.5468194
51,0.32827774,0.37756562,0.29415664
52,0.37453848,0.21811618,0.4073453
53,0.15987816,0.43651554,0.4036063
54,0.25857553,0.16257326,0.5788512
55,0.45847228,0.3802465,0.16128121
56,0.31570318,0.2511329,0.4331639
57,0.45126507,0.18907924,0.3596557
58,0.340647,0.35169747,0.3076555
59,0.42263398,0.41018224,0.16718383
60,0.28457144,0.50639415,0.20903443
61,0.39125088,0.17557561,0.43317354
62,0.43334964,0.20024943,0.36640093
63,0.4293113,0.24783993,0.32284874
64,0.20180319,0.33527362,0.46292314
65,0.25378397,0.33535153,0.41086444
66,0.35914877,0.25363678,0.38721445
67,0.19895323,0.4020182,0.3990286
68,0.3258888,0.31479943,0.35931173
69,0.23998798,0.4790466,0.28096545
70,0.33619303,0.35134295,0.31246406
71,0.27844313,0.31976303,0.4017939
72,0.30478486,0.3358889,0.35932618
73,0.31437838,0.33592525,0.34969634
74,0.3727967,0.29537287,0.33183038
75,0.2947199,0.351387,0.35389313
76,0.30717114,0.21462052,0.4782084
77,0.38283736,0.22141248,0.39575014
78,0.3163798,0.3657956,0.31782454
79,0.40175343,0.45617315,0.1420734
80,0.32572368,0.45733082,0.21694551
81,0.36556083,0.35312814,0.28131106
82,0.2626523,0.48426944,0.25307822
83,0.18025835,0.28589812,0.5338435
84,0.2799094,0.339395,0.38069564
85,0.31727508,0.30736655,0.3753584
86,0.36963865,0.3880323,0.24232908
87,0.3250736,0.24749285,0.42743358
88,0.3874023,0.16760135,0.44499633
89,0.35424906,0.21405353,0.43169734
90,0.33365333,0.2345101,0.4318366
91,0.35681242,0.51657766,0.12660994
92,0.34321168,0.37076423,0.28602406
93,0.2991504,0.2785565,0.4222931
94,0.20999177,0.5034744,0.2865338
95,0.28931394,0.31193638,0.39874968
96,0.375394,0.35219002,0.272416
97,0.29081017,0.32430857,0.38488126
98,0.3504675,0.22630176,0.42323077
99,0.39230505,0.35152984,0.25616518
100,0.3039219,0.23564266,0.46043545
101,0.27332807,0.3934973,0.33317465
102,0.2841854,0.3135129,0.40230176
103,0.27650335,0.3559246,0.36757207
104,0.30983034,0.5123808,0.17778887
105,0.22590037,0.33236665,0.441733
106,0.31904265,0.28713882,0.39381847
107,0.27097806,0.3110199,0.418002
108,0.44842446,0.2492754,0.30230013
109,0.45674616,0.27190426,0.27134964
110,0.33616492,0.39694226,0.26689285
111,0.292324,0.2864174,0.42125866
112,0.28853408,0.3619521,0.34951383
113,0.301499,0.40819648,0.29030457
114,0.39460167,0.21159624,0.39380208
115,0.47665963,0.23622736,0.287113
116,0.38574186,0.3583242,0.25593394
117,0.36828396,0.3500013,0.28171468
118,0.29360402,0.38766712,0.31872883
119,0.31357914,0.39287195,0.29354894
120,0.36266172,0.3218377,0.31550053
121,0.33146366,0.34969902,0.31883729
122,0.27713525,0.27566093,0.44720381
123,0.32918456,0.46136,0.20945542
124,0.32172972,0.41884258,0.25942767
125,0.28036785,0.2046823,0.5149498
126,0.32718298,0.32386568,0.34895137
127,0.353049,0.2829623,0.3639887
128,0.35163477,0.22157863,0.42678663
129,0.4506402,0.31230628,0.23705354
130,0.17225382,0.15549855,0.67224765
131,0.37691808,0.21578428,0.40729764
132,0.38092336,0.45878017,0.16029651
133,0.3843683,0.372515,0.24311672
134,0.34234625,0.33786932,0.3197844
135,0.28552556,0.41982946,0.29464495
136,0.40495667,0.3434108,0.25163248
137,0.38000825,0.43760666,0.18238516
138,0.20941024,0.35177147,0.43881828
139,0.34715945,0.35583416,0.29700637
140,0.23068328,0.34315103,0.4261657
141,0.22602525,0.32113516,0.45283964
142,0.35024065,0.3910353,0.258724
143,0.27806404,0.42477372,0.29716226
144,0.34090874,0.38225937,0.2768319
145,0.45856562,0.24412873,0.29730567
146,0.21400833,0.37736776,0.40862393
147,0.39135557,0.2706331,0.33801132
148,0.3738592,0.31623843,0.30990234
149,0.31899348,0.5028197,0.17818677
150,0.22206403,0.42568928,0.35224667
151,0.38209003,0.43959802,0.17831199
152,0.37239993,0.47380632,0.15379381
153,0.2809471,0.50075126,0.2183016
154,0.260967,0.3556953,0.38333774
155,0.36106822,0.30592299,0.33300883
156,0.43062598,0.2858093,0.28356472
157,0.46062374,0.37968612,0.15969011
158,0.35800537,0.36187905,0.2801156
159,0.2630927,0.29770684,0.4392005
160,0.25910354,0.21228293,0.52861357
161,0.42657095,0.38408262,0.18934639
162,0.395199,0.27399957,0.3308014
163,0.37299815,0.37130755,0.2556943
164,0.2301135,0.3367204,0.4331661
165,0.35045362,0.24606664,0.40347978
166,0.367608,0.36654696,0.26584503
167,0.31558895,0.2584873,0.42592373
168,0.3345525,0.3227935,0.342654
169,0.2975809,0.42204762,0.28037152
170,0.36666122,0.36560574,0.267733
171,0.40314248,0.3712048,0.2256527
172,0.40739658,0.32681447,0.26578888
173,0.2684756,0.31476578,0.4167586
174,0.1949623,0.45766023,0.34737742
175,0.36040705,0.19520834,0.4443846
176,0.41587406,0.41286144,0.17126451
177,0.38176313,0.3290656,0.28917125
178,0.328966,0.41853356,0.25250044
179,0.351451,0.41819185,0.23035717
180,0.38516617,0.21418823,0.4006456
181,0.26313758,0.4138436,0.32301885
182,0.38000917,0.34549937,0.27449152
183,0.288875,0.27374887,0.4373761
184,0.22900486,0.35832006,0.41267508
185,0.47502548,0.25935814,0.2656164
186,0.4136499,0.3815713,0.20477886
187,0.32409206,0.27101856,0.4048894
188,0.26150274,0.37215126,0.36634594
189,0.22793001,0.35507894,0.41699106
190,0.39501166,0.2984578,0.30653054
191,0.38199365,0.18098748,0.43701893
192,0.34636313,0.46465448,0.18898246
193,0.4237187,0.4051602,0.17112115
194,0.2222574,0.14089686,0.63684577
195,0.3349844,0.1573818,0.5076338
196,0.29077128,0.20838363,0.5008451
197,0.27633408,0.31925035,0.40441558
198,0.3723611,0.3124843,0.3151546
199,0.3297795,0.21843135,0.45178917
200,0.3975247,0.4762237,0.1262516
201,0.28324452,0.2913776,0.42537788
202,0.35764536,0.4905233,0.15183131
203,0.43375364,0.2539048,0.31234157
204,0.34465623,0.2368015,0.4185423
205,0.39521518,0.37941992,0.22536486
206,0.30581033,0.34201133,0.35217834
207,0.39697158,0.2708777,0.3321507
208,0.44408414,0.23248321,0.32343262
209,0.45235032,0.37102428,0.17662536
210,0.4155816,0.33880273,0.24561563
211,0.4528401,0.38100985,0.16615002
212,0.33678484,0.35942197,0.30379316
213,0.271331,0.46012112,0.26854786
214,0.38868678,0.31652614,0.2947871
215,0.2806778,0.2913234,0.42799884
216,0.37188584,0.37152937,0.2565848
217,0.45746017,0.4106033,0.13193652
218,0.331909,0.22234955,0.44574144
219,0.3659697,0.37140262,0.2626277
220,0.42168957,0.18740532,0.39090517
221,0.23070014,0.31379607,0.45550385
222,0.36050504,0.30284563,0.3366493
223,0.38809276,0.36337715,0.24853013
224,0.34020782,0.22236317,0.43742904
225,0.34658203,0.3130358,0.3403822
226,0.3263795,0.28750214,0.38611832
227,0.32721815,0.3367966,0.33598524
228,0.31862965,0.3910021,0.29036823
229,0.18610787,0.43993998,0.3739522
230,0.252784,0.4797306,0.26748538
231,0.42071813,0.25413632,0.32514554
232,0.38803855,0.27694842,0.335013
233,0.41431153,0.31918913,0.2664993
234,0.32281595,0.24501853,0.43216553
235,0.30694026,0.31461284,0.37844694
236,0.48014674,0.29517528,0.22467794
237,0.3739871,0.49588084,0.13013199
238,0.31923604,0.31413144,0.36663252
239,0.41938314,0.35072055,0.22989626
240,0.27704263,0.1766266,0.54633075
241,0.34850144,0.40174124,0.24975729
242,0.2658304,0.2361435,0.49802613
243,0.331008,0.25923955,0.40975246
244,0.3530854,0.34358,0.30333462
245,0.35303813,0.22900523,0.4179566
246,0.26243085,0.21676713,0.5208021
247,0.2739835,0.28224668,0.4437698
248,0.35555506,0.44787857,0.19656631
249,0.2602888,0.3075023,0.43220884
250,0.42368376,0.20559998,0.37071624
251,0.34776378,0.37384734,0.2783889
252,0.37440053,0.47866058,0.14693892
253,0.32006398,0.38049722,0.29943883
254,0.25494927,0.41926935,0.3257814
255,0.3848823,0.3222226,0.29289508
256,0.21652393,0.44633958,0.33713645
257,0.3911807,0.28257042,0.32624885
258,0.28520802,0.3354119,0.37938008
259,0.3662763,0.39375,0.2399737
260,0.34772575,0.3639362,0.28833807
261,0.33703047,0.1652352,0.4977343
262,0.14909287,0.38406366,0.4668434
263,0.3686653,0.20892154,0.42241314
264,0.2552214,0.48947632,0.25530222
265,0.35310268,0.22782484,0.41907248
266,0.39713636,0.44272846,0.16013521
267,0.38309255,0.2972043,0.3197032
268,0.4389174,0.24446459,0.316618
269,0.16743469,0.26535848,0.56720686
270,0.24472435,0.37067333,0.38460228
271,0.33192223,0.2631378,0.40494004
272,0.32648316,0.3483472,0.32516965
273,0.28789848,0.43015698,0.28194454
274,0.30945837,0.3889758,0.3015658
275,0.43400764,0.3488304,0.2171619
276,0.42560387,0.41655883,0.15783735
277,0.31361136,0.50416106,0.18222757
278,0.29206884,0.28670445,0.42122668
279,0.29442358,0.4654399,0.24013653
280,0.24539912,0.2566424,0.4979585
281,0.3931152,0.39251372,0.21437106
282,0.15254979,0.40866587,0.43878433
283,0.33592483,0.3044736,0.35960162
284,0.27978376,0.5473604,0.17285585
285,0.3707396,0.19517556,0.4340848
286,0.30893677,0.21350664,0.4775566
287,0.2923175,0.4193122,0.28837028
288,0.24002232,0.30084148,0.45913613
289,0.26486376,0.41423374,0.32090247
290,0.2808354,0.42238715,0.2967775
291,0.31590337,0.33530912,0.3487875
292,0.30232248,0.3415455,0.35613206
293,0.3106652,0.33705217,0.35228267
294,0.29167074,0.33083758,0.37749168
295,0.3242641,0.37005752,0.3056784
296,0.20482199,0.37197107,0.42320698
297,0.27980536,0.33975345,0.38044125
298,0.49557805,0.27241436,0.2320076
299,0.21864267,0.30394813,0.47740915
300,0.3192776,0.3737417,0.3069807
301,0.43139598,0.29465356,0.2739504
302,0.3391991,0.33417192,0.32662898
303,0.33624098,0.37117136,0.29258764
304,0.43833378,0.4439717,0.11769454
305,0.24383849,0.18226252,0.573899
306,0.40363964,0.39037836,0.20598197
307,0.48602164,0.27202895,0.24194936
308,0.39317596,0.25741813,0.34940594
309,0.40871847,0.27405322,0.3172283
310,0.38717043,0.41838402,0.19444557
311,0.2641633,0.3223252,0.41351157
312,0.20745054,0.3665255,0.42602396
313,0.3922154,0.15622525,0.4515593
314,0.38246956,0.18857937,0.42895108
315,0.3495343,0.24037986,0.41008586
316,0.29165956,0.25717244,0.45116794
317,0.33871722,0.2382039,0.42307886
318,0.47938058,0.28826708,0.23235232
319,0.3290433,0.44044605,0.23051062
320,0.29265496,0.24710599,0.46023905
321,0.42371932,0.24543726,0.33084345
322,0.40676144,0.38339752,0.20984106
323,0.2639103,0.54086393,0.19522573
324,0.35363752,0.24577685,0.40058565
325,0.17924808,0.3835176,0.4372343
326,0.25797224,0.20599174,0.53603595
327,0.3668141,0.33624813,0.29693776
328,0.31907323,0.33694777,0.343979
329,0.17257594,0.38467863,0.44274542
330,0.25880104,0.4998723,0.24132666
331,0.30681488,0.3594532,0.33373195
332,0.29014897,0.27879304,0.43105802
333,0.34673682,0.26450384,0.38875934
334,0.28281844,0.42432994,0.29285166
335,0.39517954,0.3193655,0.28545496
336,0.32337928,0.26114282,0.41547787
337,0.38320574,0.35254338,0.26425084
338,0.38764614,0.3729078,0.23944607
339,0.18337402,0.31907412,0.49755186
340,0.28067455,0.32838702,0.3909385
341,0.33144313,0.22588143,0.44267538
342,0.3894084,0.42521507,0.18537655
343,0.41059908,0.39823282,0.19116805
344,0.3623994,0.24075934,0.39684126
345,0.30438966,0.24395958,0.4516508
346,0.29019198,0.43547985,0.27432817
347,0.2820223,0.3363647,0.38161305
348,0.32827055,0.34952438,0.32220504
349,0.39581287,0.34079266,0.2633945
350,0.3864138,0.24299446,0.3705917
351,0.3356383,0.35140607,0.31295562
352,0.3373581,0.2982448,0.36439705
353,0.40334928,0.22438757,0.37226313
354,0.3386163,0.48397774,0.17740591
355,0.3647465,0.25585547,0.37939805
356,0.4284062,0.39997485,0.17161897
357,0.25766698,0.47440347,0.26792955
358,0.19583036,0.35237992,0.4517897
359,0.36532992,0.31084207,0.32382798
360,0.40770695,0.27509025,0.31720287
361,0.40213987,0.47855568,0.11930442
362,0.20491266,0.41581225,0.37927508
363,0.39425665,0.32323828,0.28250512
364,0.43529594,0.3931055,0.17159857
365,0.4715523,0.3420004,0.18644734
366,0.426889,0.29978713,0.2733239
367,0.418441,0.31249547,0.26906353
368,0.22537167,0.38861114,0.3860172
369,0.400615,0.3390363,0.26034874
370,0.38017467,0.3948545,0.22497089
371,0.4179216,0.43397418,0.14810419
372,0.43280253,0.35963994,0.20755756
373,0.401455,0.4220527,0.17649232
374,0.23205294,0.27358198,0.49436507
375,0.24628124,0.4449697,0.3087491
376,0.47011125,0.3636675,0.16622123
377,0.21034358,0.41912282,0.3705336
378,0.40732816,0.25185123,0.34082064
379,0.2118062,0.14564916,0.6425446
380,0.20473687,0.20446852,0.5907946
381,0.43593666,0.23577301,0.32829037
382,0.3132163,0.2713815,0.4154022
383,0.15358698,0.37855518,0.46785784
384,0.2021016,0.2997959,0.49810258
385,0.34461987,0.14900856,0.5063716
386,0.15964602,0.30784476,0.53250927
387,0.34191063,0.27063814,0.38745126
388,0.36451548,0.29069033,0.34479418
389,0.3823854,0.23963101,0.3779836
390,0.32207462,0.42277926,0.25514612
391,0.27625299,0.34188035,0.38186663
392,0.23326449,0.41582355,0.35091197
393,0.3313378,0.392505,0.27615717
394,0.35016203,0.2918087,0.35802928
395,0.26435435,0.24112266,0.49452302
396,0.40808156,0.2727378,0.31918058
397,0.3729759,0.39362228,0.23340186
398,0.31488588,0.45090258,0.23421146
399,0.42262098,0.28773862,0.28964043
400,0.25416428,0.26089296,0.48494276
401,0.2825037,0.24983512,0.46766117
402,0.27559566,0.22975841,0.49464598
403,0.4191457,0.36471015,0.21614411
404,0.33653638,0.3648731,0.29859045
405,0.34750712,0.3111779,0.34131494
406,0.25889036,0.34530368,0.39580595
407,0.26398632,0.2564712,0.47954243
408,0.24530774,0.4949765,0.25971577
409,0.22004016,0.41620845,0.36375135
410,0.4547787,0.23109384,0.3141275
411,0.34485126,0.38396272,0.271186
412,0.2535171,0.45302057,0.29346234
413,0.37441227,0.36573815,0.25984952
414,0.393931,0.39786035,0.2082086
415,0.2939485,0.3250594,0.38099208
416,0.4099621,0.42829394,0.161744
417,0.41419217,0.4501863,0.13562147
418,0.3062949,0.3629737,0.33073145
419,0.36510256,0.3952637,0.23963372
420,0.42913434,0.24829172,0.32257387
421,0.42708674,0.23892426,0.33398902
422,0.41415194,0.2334078,0.35244027
423,0.4316665,0.34427306,0.22406043
424,0.39937553,0.3096693,0.29095525
425,0.21898372,0.46833068,0.31268558
426,0.14095339,0.3587733,0.50027335
427,0.17277068,0.38316545,0.44406387
428,0.3544664,0.3833931,0.26214048
429,0.3506658,0.48151943,0.1678148
430,0.37092558,0.29613087,0.33294353
431,0.37806383,0.38916168,0.23277447
432,0.37702996,0.30378544,0.31918457
433,0.31769645,0.33266643,0.34963712
434,0.4714265,0.33249035,0.1960832
435,0.38837883,0.1445645,0.4670567
436,0.2567703,0.38323602,0.3599937
437,0.296025,0.3048809,0.39909413
438,0.41564947,0.39962703,0.18472354
439,0.38206792,0.43122262,0.18670945
440,0.3145523,0.27025166,0.41519603
441,0.23751587,0.47762847,0.28485557
442,0.3441714,0.29329318,0.36253536
443,0.36846223,0.44135475,0.19018298
444,0.35342386,0.36627823,0.2802979
445,0.37023675,0.41680184,0.2129614
446,0.2575374,0.38802093,0.35444167
447,0.39032006,0.30559847,0.30408147
448,0.3761109,0.18565606,0.43823302
449,0.4771019,0.27205706,0.25084102
450,0.423755,0.4095341,0.1667109
451,0.256153,0.3182966,0.4255504
452,0.4008909,0.41930768,0.17980148
453,0.34790963,0.3641872,0.28790316
454,0.33375466,0.4630862,0.20315911
455,0.3719017,0.3695394,0.25855887
456,0.41649613,0.42850196,0.15500191
457,0.36916608,0.16543032,0.46540362
458,0.26068023,0.4287674,0.31055233
459,0.283622,0.3562231,0.36015496
460,0.40770823,0.37031305,0.2219787
461,0.41952714,0.2785063,0.3019665
462,0.33975977,0.34820774,0.31203246
463,0.34484056,0.4086699,0.24648963
464,0.31057718,0.4887651,0.20065773
465,0.29330516,0.2116577,0.49503708
466,0.23608086,0.45442346,0.30949566
467,0.4142651,0.36833704,0.21739782
468,0.18233202,0.2937942,0.52387375
469,0.25973848,0.45583066,0.2844309
470,0.4401816,0.38254732,0.17727104
471,0.342045,0.3578194,0.30013555
472,0.33558306,0.38598025,0.27843675
473,0.25377747,0.33232296,0.41389954
474,0.31597403,0.47439912,0.20962691
475,0.38282278,0.4785765,0.13860075
476,0.19910744,0.31666216,0.4842304
477,0.22741559,0.47260946,0.299975
478,0.2842854,0.22261244,0.49310213
479,0.42425364,0.3864235,0.18932289
480,0.23318845,0.30982378,0.4569878
481,0.31151992,0.21560967,0.47287044
482,0.365244,0.43633807,0.1984179
483,0.29119548,0.2665335,0.442271
484,0.4447683,0.22654723,0.32868442
485,0.17289221,0.41524085,0.411867
486,0.28671637,0.38947275,0.32381085
487,0.3840617,0.27539665,0.3405416
488,0.15098663,0.391615,0.4573984
489,0.4558299,0.38771123,0.15645887
490,0.23736231,0.3781999,0.3844378
491,0.31628868,0.3079951,0.37571615
492,0.34727976,0.1865858,0.46613446
493,0.39697725,0.25267878,0.35034394
494,0.3779798,0.3403948,0.28162548
495,0.28142172,0.3371485,0.38142985
496,0.3081119,0.28751978,0.40436828
497,0.31351358,0.3301903,0.35629615
498,0.3504947,0.32793155,0.32157376
499,0.40785038,0.36851105,0.2236386
500,0.22000638,0.30563128,0.4743623
