,C10,SVEC,RAW
501,0.42409888,0.31631142,0.25958976
502,0.4429619,0.41563445,0.14140366
503,0.24743564,0.4049088,0.34765553
504,0.29871306,0.4888526,0.21243432
505,0.23843028,0.45831478,0.30325493
506,0.26913178,0.43510094,0.29576728
507,0.372831,0.2751429,0.35202605
508,0.42974174,0.39678445,0.17347378
509,0.2769727,0.15219545,0.57083184
510,0.22583295,0.297222,0.476945
511,0.4156723,0.28938675,0.29494095
512,0.27524975,0.48589742,0.23885283
513,0.24493654,0.24604362,0.50901985
514,0.31039104,0.40726593,0.2823431
515,0.24171215,0.46149004,0.29679784
516,0.24563198,0.3899429,0.36442512
517,0.23253486,0.3869522,0.3805129
518,0.33658323,0.2509363,0.4124805
519,0.32245567,0.35796574,0.31957856
520,0.3091439,0.32962203,0.361234
521,0.39853525,0.31693673,0.28452805
522,0.37806782,0.2800791,0.34185305
523,0.29658675,0.27659804,0.42681515
524,0.44553107,0.36381707,0.19065182
525,0.4375339,0.26384383,0.29862225
526,0.3541279,0.4404943,0.20537779
527,0.26243234,0.40008584,0.33748177
528,0.31552616,0.46563214,0.21884173
529,0.37619096,0.44993684,0.17387216
530,0.23590575,0.2575808,0.5065135
531,0.19715592,0.21450096,0.588343
532,0.3110029,0.37391412,0.3150829
533,0.20863482,0.46037254,0.33099273
534,0.37498066,0.33065596,0.2943634
535,0.26120842,0.33165506,0.4071365
536,0.30765697,0.21935321,0.4729899
537,0.45639303,0.32031944,0.22328757
538,0.40370956,0.3970112,0.19927925
539,0.5047424,0.23710191,0.25815573
540,0.41330168,0.35000023,0.23669808
541,0.28943077,0.3584564,0.3521128
542,0.38432872,0.3943339,0.22133742
543,0.25027636,0.3927466,0.35697708
544,0.30410454,0.24644004,0.44945538
545,0.35888332,0.23602076,0.4050959
546,0.3485323,0.39472163,0.25674605
547,0.21259414,0.40505993,0.3823459
548,0.41176268,0.36499497,0.22324237
549,0.33465472,0.27549562,0.38984966
550,0.34997222,0.36852726,0.28150046
551,0.3642149,0.43030438,0.2054808
552,0.27778023,0.2801985,0.44202128
553,0.3369602,0.31007585,0.3529639
554,0.37058616,0.33676,0.29265383
555,0.45426238,0.36023137,0.18550627
556,0.3649825,0.40441212,0.23060541
557,0.38276193,0.27855417,0.33868393
558,0.41520256,0.32443482,0.2603626
559,0.46564433,0.27190983,0.26244587
560,0.1373072,0.39756188,0.465131
561,0.29416436,0.33187294,0.3739627
562,0.4400301,0.2527306,0.3072393
563,0.3255164,0.3469358,0.32754782
564,0.31986493,0.3447547,0.33538038
565,0.3266539,0.4938051,0.17954099
566,0.30556613,0.3325541,0.36187977
567,0.2826989,0.13771848,0.57958263
568,0.3663515,0.358917,0.27473158
569,0.47483617,0.30445722,0.22070666
570,0.26677534,0.4686179,0.26460674
571,0.30187818,0.53139395,0.16672786
572,0.4914414,0.2440455,0.26451305
573,0.3591283,0.19418496,0.44668674
574,0.39694104,0.19723925,0.40581968
575,0.14985305,0.34182858,0.5083184
576,0.34934378,0.23299986,0.4176564
577,0.36954027,0.47713247,0.15332729
578,0.25329518,0.25541583,0.491289
579,0.31541926,0.2553364,0.4292444
580,0.3627457,0.29101008,0.3462442
581,0.26073313,0.44085896,0.29840785
582,0.49340633,0.2877317,0.21886194
583,0.24657607,0.30619788,0.44722614
584,0.41443506,0.34915513,0.23640989
585,0.40393692,0.24397199,0.3520911
586,0.33697155,0.28862998,0.37439844
587,0.33139694,0.40904507,0.25955796
588,0.40752542,0.41402718,0.17844744
589,0.23131144,0.42929685,0.33939168
590,0.22979255,0.29465103,0.47555637
591,0.41827524,0.4332725,0.14845227
592,0.41596335,0.27806392,0.30597275
593,0.2908372,0.33375704,0.3754058
594,0.38732538,0.36850008,0.24417457
595,0.3317271,0.34968895,0.31858394
596,0.26122838,0.33361247,0.4051592
597,0.26284716,0.39308724,0.34406558
598,0.43628132,0.21577245,0.34794632
599,0.23855616,0.2969454,0.46449846
600,0.29845217,0.39462453,0.30692324
601,0.32373437,0.2656766,0.41058907
602,0.41821864,0.3279254,0.2538559
603,0.22912286,0.4078185,0.36305866
604,0.49011344,0.3421617,0.1677249
605,0.33695695,0.30301073,0.36003232
606,0.19511734,0.44635397,0.35852867
607,0.31640235,0.33026555,0.3533321
608,0.36919573,0.33170536,0.2990989
609,0.2305137,0.41844738,0.3510389
610,0.4298757,0.24814396,0.32198027
611,0.33370855,0.35049736,0.31579402
612,0.18113552,0.24750264,0.57136184
613,0.422103,0.31652194,0.2613751
614,0.27112728,0.37216637,0.35670632
615,0.28663418,0.32614473,0.38722104
616,0.2628892,0.3149339,0.42217693
617,0.2639179,0.20619524,0.52988684
618,0.27343613,0.25918213,0.46738175
619,0.30403137,0.3650453,0.33092332
620,0.4206898,0.4252289,0.15408136
621,0.32608762,0.21143053,0.46248186
622,0.33865777,0.42766434,0.2336779
623,0.276779,0.2774666,0.44575444
624,0.28098282,0.48040327,0.23861387
625,0.26280355,0.3816122,0.35558423
626,0.18219458,0.4388447,0.37896076
627,0.33101746,0.4136198,0.25536272
628,0.29291722,0.3175055,0.3895773
629,0.39075062,0.16861682,0.44063258
630,0.3163491,0.33772182,0.3459291
631,0.33354428,0.23884588,0.4276098
632,0.4123993,0.2751718,0.3124289
633,0.3046902,0.46840155,0.22690827
634,0.20702739,0.38041538,0.41255724
635,0.3139377,0.30864415,0.37741816
636,0.3228914,0.38381705,0.29329157
637,0.36437374,0.28595597,0.34967026
638,0.32146895,0.54972583,0.12880524
639,0.37418523,0.28400072,0.341814
640,0.24802399,0.36005163,0.39192444
641,0.37993756,0.3553021,0.26476038
642,0.438189,0.24475522,0.31705582
643,0.23983543,0.33601278,0.4241518
644,0.24927834,0.3230006,0.42772105
645,0.2238659,0.35217175,0.42396235
646,0.26531067,0.32980272,0.40488654
647,0.45647866,0.22935367,0.31416762
648,0.23386703,0.21799892,0.548134
649,0.382051,0.24182265,0.37612632
650,0.28103498,0.41244385,0.3065212
651,0.40492675,0.32065526,0.27441794
652,0.3700713,0.20244761,0.42748106
653,0.4573805,0.2983544,0.24426511
654,0.4519809,0.22681567,0.32120338
655,0.40334916,0.1611,0.43555084
656,0.35678285,0.48439124,0.15882583
657,0.28353947,0.39044428,0.3260162
658,0.39396784,0.42527556,0.18075667
659,0.38283435,0.28599945,0.3311662
660,0.2169296,0.41386506,0.36920536
661,0.39320534,0.28925967,0.31753498
662,0.31816205,0.4637094,0.21812852
663,0.39458647,0.25106236,0.35435116
664,0.33768216,0.3649629,0.29735497
665,0.31100407,0.4193679,0.26962802
666,0.4535741,0.39076996,0.15565594
667,0.37184885,0.46121165,0.16693945
668,0.38662294,0.41863498,0.19474201
669,0.3389687,0.19690166,0.46412966
670,0.25487474,0.20051838,0.5446069
671,0.19919956,0.24314947,0.557651
672,0.40074545,0.31624797,0.2830066
673,0.28496772,0.27673754,0.43829477
674,0.19135973,0.40206766,0.4065726
675,0.42199725,0.36364594,0.21435682
676,0.23241395,0.4323448,0.3352412
677,0.3781483,0.33538634,0.28646535
678,0.29202923,0.34689915,0.36107162
679,0.33684057,0.44899338,0.21416597
680,0.40689215,0.31681332,0.27629453
681,0.27228868,0.36151612,0.36619514
682,0.34084457,0.21021022,0.44894528
683,0.23860615,0.34269312,0.41870072
684,0.43219307,0.3293805,0.23842648
685,0.23764843,0.31695658,0.44539505
686,0.31528142,0.33353132,0.35118726
687,0.35351077,0.25530192,0.39118737
688,0.271995,0.41044134,0.3175637
689,0.22188531,0.24908242,0.5290323
690,0.37371433,0.34621242,0.28007326
691,0.35960966,0.2625864,0.37780395
692,0.35947943,0.3273601,0.31316054
693,0.3743776,0.3140594,0.31156296
694,0.35379547,0.23844095,0.4077636
695,0.45289412,0.35136908,0.19573675
696,0.2332284,0.4245867,0.34218487
697,0.24576093,0.47937202,0.27486706
698,0.31832457,0.18640794,0.49526748
699,0.26982903,0.38941976,0.34075117
700,0.25658602,0.44245598,0.30095807
701,0.33859676,0.41240844,0.24899477
702,0.3687732,0.42645124,0.20477553
703,0.32455605,0.3110908,0.3643532
704,0.32810563,0.48641658,0.18547776
705,0.28911775,0.34375405,0.3671282
706,0.32240972,0.26890588,0.40868446
707,0.30547205,0.43561524,0.2589127
708,0.4614569,0.24903125,0.2895119
709,0.31823447,0.2518265,0.42993906
710,0.4753011,0.3000274,0.2246715
711,0.39197442,0.4051962,0.20282935
712,0.37388486,0.41603488,0.2100802
713,0.36868212,0.20692293,0.42439502
714,0.35690537,0.41619772,0.2268969
715,0.3131765,0.3747393,0.31208417
716,0.35015443,0.25529116,0.39455438
717,0.28012043,0.50254416,0.21733537
718,0.38130412,0.37151,0.24718589
719,0.34902003,0.3227722,0.32820776
720,0.33693916,0.4687817,0.19427915
721,0.3873666,0.2667053,0.3459281
722,0.34113425,0.44851854,0.21034718
723,0.29621294,0.32366288,0.38012412
724,0.32685784,0.3687228,0.3044194
725,0.3913661,0.3510026,0.25763133
726,0.3508454,0.21503584,0.43411872
727,0.2675119,0.39818272,0.3343054
728,0.39726076,0.3349677,0.26777157
729,0.3467149,0.37856165,0.27472344
730,0.38641304,0.44577327,0.16781373
731,0.46513766,0.35788676,0.17697553
732,0.36936438,0.39945173,0.23118389
733,0.29612425,0.24259855,0.46127725
734,0.34397158,0.38661653,0.26941186
735,0.3391447,0.47874957,0.1821058
736,0.27523303,0.3318035,0.3929635
737,0.3570431,0.3739205,0.2690364
738,0.4127574,0.3853616,0.20188099
739,0.38226953,0.25441197,0.36331856
740,0.42796895,0.24210763,0.32992342
741,0.29697517,0.48315948,0.21986538
742,0.22268681,0.25445947,0.5228537
743,0.2822536,0.33209816,0.38564822
744,0.22728595,0.26440176,0.5083123
745,0.24386059,0.3635689,0.3925705
746,0.38363817,0.38077408,0.23558772
747,0.22053736,0.41978317,0.3596794
748,0.26140535,0.43522847,0.30336618
749,0.26553962,0.34143266,0.39302775
750,0.29017526,0.4201866,0.28963816
751,0.28100228,0.40835103,0.3106467
752,0.35304484,0.33386984,0.31308535
753,0.26273954,0.31606793,0.42119247
754,0.44442853,0.32780227,0.22776924
755,0.24944624,0.35782045,0.39273325
756,0.19871324,0.36662805,0.43465877
757,0.3195341,0.25574082,0.42472506
758,0.23763905,0.3476439,0.41471705
759,0.14959498,0.26752174,0.5828833
760,0.36322105,0.350114,0.286665
761,0.3401583,0.3493418,0.3104999
762,0.42787844,0.29631358,0.27580792
763,0.18461064,0.22498946,0.5903999
764,0.3938935,0.40686533,0.19924109
765,0.3160506,0.5121565,0.17179291
766,0.4728278,0.31889445,0.20827785
767,0.38109696,0.4192466,0.19965641
768,0.26393124,0.33933616,0.39673254
769,0.21016173,0.29995346,0.48988485
770,0.4798123,0.2728611,0.24732664
771,0.2761034,0.32937202,0.3945246
772,0.23072608,0.4407433,0.3285306
773,0.3045249,0.3933456,0.30212945
774,0.36316136,0.38152054,0.2553181
775,0.33623382,0.2374016,0.42636457
776,0.40734294,0.21838334,0.3742737
777,0.34020805,0.42170572,0.23808622
778,0.3605084,0.18459105,0.4549005
779,0.29165617,0.484044,0.22429992
780,0.21498823,0.5263091,0.25870264
781,0.3817994,0.32960555,0.28859505
782,0.2207351,0.20485331,0.5744116
783,0.22890879,0.40910646,0.36198473
784,0.3118643,0.36859483,0.31954086
785,0.23620561,0.42098835,0.342806
786,0.24862869,0.4733143,0.27805704
787,0.260611,0.26725832,0.47213072
788,0.41683874,0.4470003,0.1361609
789,0.34751272,0.38137254,0.27111477
790,0.34821537,0.1884378,0.46334678
791,0.3062104,0.21428145,0.47950816
792,0.3392767,0.44102138,0.21970186
793,0.3625875,0.44549754,0.1919149
794,0.267328,0.44574717,0.2869248
795,0.30039623,0.28118125,0.4184225
796,0.34433272,0.24879718,0.40687016
797,0.42283857,0.3823773,0.1947842
798,0.2939449,0.5268394,0.17921571
799,0.28181928,0.33386135,0.3843193
800,0.40138483,0.39335513,0.20526005
801,0.47448048,0.32141894,0.20410052
802,0.28282785,0.35218933,0.3649828
803,0.3653321,0.4462601,0.18840773
804,0.28805307,0.42735586,0.28459114
805,0.30429572,0.36789557,0.32780868
806,0.38909063,0.4239884,0.18692097
807,0.39260098,0.34993783,0.25746116
808,0.25199845,0.30352387,0.4444776
809,0.22162956,0.3675567,0.41081378
810,0.42546853,0.41638643,0.15814507
811,0.3305074,0.45083928,0.21865328
812,0.21835354,0.34548414,0.43616238
813,0.3474208,0.41767475,0.23490448
814,0.23292124,0.17802872,0.58905005
815,0.29293567,0.3031231,0.40394118
816,0.34570995,0.21999766,0.4342924
817,0.235385,0.24009097,0.524524
818,0.38126042,0.2193443,0.3993953
819,0.4397934,0.37789,0.18231657
820,0.35633218,0.30185786,0.3418099
821,0.32975242,0.44942686,0.22082075
822,0.3837369,0.42811835,0.18814476
823,0.37945673,0.36841437,0.25212893
824,0.18828586,0.38044494,0.43126923
825,0.3006817,0.37581876,0.32349953
826,0.26058662,0.54848814,0.19092526
827,0.28706855,0.16915974,0.54377174
828,0.33487037,0.4749042,0.19022541
829,0.33659375,0.3957011,0.26770517
830,0.27387732,0.42494828,0.30117437
831,0.34239176,0.2358458,0.4217625
832,0.37595952,0.1728255,0.45121503
833,0.24360804,0.34496483,0.4114271
834,0.2869842,0.20662789,0.5063878
835,0.35199246,0.34740525,0.3006023
836,0.27197957,0.40967587,0.31834453
837,0.28642032,0.27977535,0.43380433
838,0.2764077,0.42192936,0.30166292
839,0.34528717,0.17934798,0.47536483
840,0.29442066,0.1715787,0.53400064
841,0.31787893,0.27003115,0.4120899
842,0.23700377,0.34324664,0.4197496
843,0.4574424,0.327917,0.21464054
844,0.3730106,0.46951634,0.15747304
845,0.27919137,0.25697985,0.4638288
846,0.20540503,0.2996393,0.4949557
847,0.42816168,0.3541498,0.21768852
848,0.376877,0.4840139,0.1391091
849,0.37153986,0.5453364,0.083123714
850,0.45075965,0.21960624,0.32963413
851,0.29913533,0.37471077,0.32615387
852,0.20646422,0.22111183,0.57242393
853,0.38430572,0.4724545,0.14323981
854,0.39102548,0.43777588,0.17119864
855,0.40459654,0.41461998,0.1807834
856,0.42265275,0.46294102,0.11440623
857,0.34912127,0.2669236,0.38395518
858,0.29506978,0.4171974,0.28773287
859,0.34081528,0.2700813,0.38910338
860,0.19083622,0.3891881,0.41997567
861,0.29143333,0.34275395,0.36581266
862,0.45780218,0.33403718,0.20816067
863,0.32190314,0.34049618,0.33760068
864,0.2575801,0.1574767,0.5849432
865,0.3010321,0.34489685,0.35407105
866,0.22399552,0.3692062,0.40679833
867,0.3197391,0.37369514,0.30656582
868,0.38481513,0.38445374,0.2307311
869,0.44208378,0.39619166,0.16172452
870,0.44005144,0.3839679,0.17598063
871,0.21632496,0.44687182,0.3368032
872,0.4236982,0.35727757,0.21902424
873,0.30482593,0.44645208,0.248722
874,0.22948763,0.20909862,0.56141376
875,0.28665134,0.33565238,0.37769628
876,0.27002606,0.282394,0.44757995
877,0.28411615,0.31998682,0.3958971
878,0.36373913,0.4315331,0.20472772
879,0.29005498,0.47859833,0.2313467
880,0.416839,0.41461736,0.16854364
881,0.39412913,0.44050616,0.16536477
882,0.35213122,0.4446567,0.20321207
883,0.37855956,0.44380066,0.17763974
884,0.32434407,0.28801486,0.38764104
885,0.29945084,0.5261761,0.174373
886,0.3747866,0.28521064,0.3400028
887,0.39255425,0.49022105,0.11722463
888,0.45025823,0.29991975,0.24982196
889,0.39220086,0.20558985,0.40220928
890,0.43633345,0.38238874,0.18127784
891,0.37421137,0.24225993,0.38352862
892,0.32061812,0.3633857,0.3159962
893,0.32075527,0.50204384,0.17720088
894,0.40712374,0.2125036,0.3803727
895,0.47825283,0.2927857,0.22896147
896,0.31945345,0.26347,0.41707656
897,0.28966737,0.33922195,0.37111068
898,0.4083192,0.38682613,0.20485462
899,0.37822518,0.37704822,0.24472658
900,0.36705905,0.3314551,0.30148587
901,0.2646359,0.44189864,0.29346544
902,0.21092422,0.2567988,0.532277
903,0.28759244,0.33867112,0.3737364
904,0.27188924,0.4924102,0.23570055
905,0.21388467,0.40560773,0.38050762
906,0.3825166,0.3870137,0.23046973
907,0.37505257,0.23621033,0.38873714
908,0.31985897,0.34700468,0.33313632
909,0.29993004,0.3985901,0.3014799
910,0.3099321,0.35969356,0.3303743
911,0.3702586,0.24891818,0.38082322
912,0.29229572,0.36467436,0.34302992
913,0.20949072,0.23761314,0.5528962
914,0.30273306,0.28855106,0.40871584
915,0.24819311,0.4103989,0.34140795
916,0.333089,0.2884194,0.37849155
917,0.39342552,0.26469165,0.34188282
918,0.21207616,0.34356067,0.4443632
919,0.34902123,0.43947214,0.21150665
920,0.38392732,0.22353433,0.39253837
921,0.43307334,0.41620284,0.15072386
922,0.3609604,0.4285114,0.21052825
923,0.26980016,0.27782816,0.45237175
924,0.43414226,0.277241,0.28861675
925,0.29398367,0.3620928,0.34392348
926,0.34945214,0.4457416,0.20480625
927,0.3969909,0.34563684,0.25737232
928,0.40278944,0.40995502,0.18725547
929,0.36634263,0.2887199,0.34493753
930,0.3336293,0.344011,0.3223597
931,0.32209978,0.5424893,0.13541092
932,0.41175598,0.23985493,0.34838915
933,0.38473016,0.31737605,0.29789376
934,0.39834726,0.2772121,0.3244406
935,0.37919205,0.32795268,0.29285526
936,0.36593214,0.3735001,0.26056772
937,0.3651757,0.29224592,0.34257838
938,0.4333384,0.40964928,0.15701237
939,0.35284293,0.36072242,0.28643462
940,0.30101192,0.4942827,0.20470537
941,0.33545655,0.33758804,0.3269554
942,0.36413765,0.3325565,0.30330586
943,0.27109116,0.42873335,0.30017543
944,0.3459932,0.4077475,0.2462593
945,0.41601145,0.23779161,0.34619695
946,0.4844258,0.27496874,0.24060546
947,0.47892523,0.25633872,0.2647361
948,0.41217053,0.43371928,0.1541102
949,0.28421536,0.3291097,0.38667494
950,0.39526054,0.2650734,0.33966604
951,0.3307582,0.1960308,0.4732109
952,0.3275166,0.4842654,0.18821807
953,0.26055843,0.4517362,0.2877054
954,0.31150517,0.3471848,0.34131
955,0.3654847,0.22160675,0.41290852
956,0.18033752,0.42461675,0.3950457
957,0.44831702,0.19312677,0.35855618
958,0.36865708,0.27676985,0.3545731
959,0.26709953,0.3229639,0.4099366
960,0.39046252,0.25252768,0.35700986
961,0.377915,0.35017365,0.27191132
962,0.40692028,0.35287067,0.24020901
963,0.34624955,0.41769746,0.23605302
964,0.31233084,0.11763107,0.57003814
965,0.19029854,0.48619556,0.323506
966,0.36030537,0.43364018,0.20605442
967,0.18454619,0.40936637,0.40608752
968,0.40468657,0.4229816,0.17233191
969,0.35541883,0.49067837,0.15390275
970,0.30244926,0.4123989,0.28515178
971,0.3225011,0.21546233,0.46203655
972,0.2900946,0.23595649,0.4739489
973,0.310412,0.29964674,0.38994133
974,0.36706942,0.355137,0.27779353
975,0.3588095,0.35314766,0.28804287
976,0.3823278,0.37346998,0.24420226
977,0.49829394,0.2869367,0.21476938
978,0.248557,0.30103174,0.45041132
979,0.23164347,0.36999333,0.3983632
980,0.3410067,0.32637978,0.3326136
981,0.247949,0.3057058,0.44634524
982,0.18591103,0.3684249,0.4456641
983,0.4376319,0.38264734,0.17972071
984,0.37936074,0.2174564,0.40318286
985,0.34683982,0.28742883,0.3657314
986,0.47674063,0.3609994,0.16226003
987,0.18301977,0.33947656,0.47750375
988,0.4494875,0.3676847,0.1828278
989,0.37662768,0.42470977,0.19866255
990,0.3581965,0.2866864,0.35511708
991,0.38574123,0.4379808,0.17627798
992,0.3731507,0.23349851,0.39335072
993,0.3774655,0.2645927,0.3579418
994,0.273171,0.44076163,0.28606734
995,0.2968458,0.3066729,0.3964813
996,0.21143584,0.3210642,0.46749997
997,0.16867177,0.29858038,0.53274786
998,0.33401263,0.5268421,0.13914527
999,0.25885776,0.26211846,0.47902372
